iter	Passed	Remaining
531	63	56
532	63	55
533	63	55
534	63	55
535	64	55
536	64	55
537	64	55
538	64	55
539	64	54
540	64	54
541	64	54
542	64	54
543	64	54
544	64	54
545	65	54
546	65	53
547	65	53
548	65	53
549	65	53
550	65	53
551	65	53
552	65	53
553	65	52
554	65	52
555	66	52
556	66	52
557	66	52
558	66	52
559	66	52
560	66	52
561	66	51
562	66	51
563	67	51
564	67	51
565	67	51
566	67	51
567	67	51
568	67	51
569	67	51
570	67	50
571	67	50
572	68	50
573	68	50
574	68	50
575	68	50
576	68	50
577	68	50
578	68	50
579	69	50
580	69	49
581	69	49
582	69	49
583	69	49
584	69	49
585	70	49
586	70	49
587	70	49
588	70	49
589	70	49
590	70	48
591	70	48
592	71	48
593	71	48
594	71	48
595	71	48
596	71	48
597	71	48
598	71	48
599	71	47
600	72	47
601	72	47
602	72	47
603	72	47
604	72	47
605	72	47
606	72	47
607	72	46
608	72	46
609	72	46
610	73	46
611	73	46
612	73	46
613	73	46
614	73	46
615	73	45
616	73	45
617	74	45
618	74	45
619	74	45
620	74	45
621	74	45
622	74	45
623	74	45
624	74	44
625	75	44
626	75	44
627	75	44
628	75	44
629	75	44
630	75	44
631	75	44
632	76	44
633	76	43
634	76	43
635	76	43
636	76	43
637	76	43
638	77	43
639	77	43
640	77	43
641	77	43
642	77	43
643	77	42
644	77	42
645	77	42
646	77	42
647	77	42
648	78	42
649	78	42
650	78	41
651	78	41
652	78	41
653	78	41
654	78	41
655	78	41
656	78	41
657	78	40
658	78	40
659	79	40
660	79	40
661	79	40
662	79	40
663	79	40
664	79	40
665	79	39
666	79	39
667	79	39
668	80	39
669	80	39
670	80	39
671	80	39
672	80	39
673	80	39
674	80	38
675	80	38
676	80	38
677	81	38
678	81	38
679	81	38
680	81	38
681	81	38
682	81	37
683	82	37
684	82	37
685	82	37
686	82	37
687	82	37
688	82	37
689	83	37
690	83	37
691	83	37
692	83	37
693	83	36
694	83	36
695	83	36
696	83	36
697	83	36
698	83	36
699	84	36
700	84	35
701	84	35
702	84	35
703	84	35
704	84	35
705	84	35
706	84	35
707	85	35
708	85	34
709	85	34
710	85	34
711	85	34
712	85	34
713	85	34
714	85	34
715	86	34
716	86	34
717	86	33
718	86	33
719	86	33
720	86	33
721	87	33
722	87	33
723	87	33
724	87	33
725	87	33
726	87	32
727	87	32
728	87	32
729	88	32
730	88	32
731	88	32
732	88	32
733	88	32
734	88	31
735	88	31
736	89	31
737	89	31
738	89	31
739	89	31
740	89	31
741	89	31
742	90	31
743	90	31
744	90	30
745	90	30
746	90	30
747	90	30
748	91	30
749	91	30
750	91	30
751	91	30
752	91	30
753	91	29
754	91	29
755	91	29
756	92	29
757	92	29
758	92	29
759	92	29
760	92	29
761	92	28
762	92	28
763	92	28
764	93	28
765	93	28
766	93	28
767	93	28
768	93	28
769	93	27
770	93	27
771	93	27
772	93	27
773	94	27
774	94	27
775	94	27
776	94	27
777	94	26
778	94	26
779	94	26
780	94	26
781	94	26
782	94	26
783	95	26
784	95	26
785	95	25
786	95	25
787	95	25
788	95	25
789	95	25
790	95	25
791	95	25
792	95	24
793	95	24
794	95	24
795	96	24
796	96	24
797	96	24
798	96	24
799	96	24
800	96	23
801	96	23
802	96	23
803	96	23
804	96	23
805	96	23
806	97	23
807	97	23
808	97	23
809	97	22
810	97	22
811	97	22
812	97	22
813	98	22
814	98	22
815	98	22
816	98	22
817	98	21
818	98	21
819	98	21
820	98	21
821	98	21
822	99	21
823	99	21
824	99	21
825	99	20
826	99	20
827	99	20
828	99	20
829	99	20
830	99	20
831	100	20
832	100	20
833	100	19
834	100	19
835	100	19
836	100	19
837	100	19
838	100	19
839	100	19
840	101	19
841	101	18
842	101	18
843	101	18
844	101	18
845	101	18
846	101	18
847	102	18
848	102	18
849	102	18
850	102	17
851	102	17
852	102	17
853	102	17
854	102	17
855	103	17
856	103	17
857	103	17
858	103	16
859	103	16
860	103	16
861	103	16
862	103	16
863	103	16
864	104	16
865	104	16
866	104	15
867	104	15
868	104	15
869	104	15
870	104	15
871	104	15
872	104	15
873	105	15
874	105	15
875	105	14
876	105	14
877	105	14
878	105	14
879	105	14
880	105	14
881	106	14
882	106	14
883	106	13
884	106	13
885	106	13
886	106	13
887	106	13
888	106	13
889	107	13
890	107	13
891	107	12
892	107	12
893	107	12
894	107	12
895	107	12
896	107	12
897	107	12
898	108	12
899	108	12
900	108	11
901	108	11
902	108	11
903	108	11
904	108	11
905	108	11
906	108	11
907	109	11
908	109	10
909	109	10
910	109	10
911	109	10
912	109	10
913	109	10
914	109	10
915	109	10
916	109	9
917	110	9
918	110	9
919	110	9
920	110	9
921	110	9
922	110	9
923	110	9
924	111	9
925	111	8
926	111	8
927	111	8
928	111	8
929	111	8
930	111	8
931	112	8
932	112	8
933	112	7
934	112	7
935	112	7
936	112	7
937	113	7
938	113	7
939	113	7
940	113	7
941	113	6
942	113	6
943	113	6
944	113	6
945	114	6
946	114	6
947	114	6
948	114	6
949	114	6
950	114	5
951	114	5
952	115	5
953	115	5
954	115	5
955	115	5
956	115	5
957	115	5
958	116	4
959	116	4
960	116	4
961	116	4
962	116	4
963	116	4
964	116	4
965	116	4
966	117	3
967	117	3
968	117	3
969	117	3
970	117	3
971	117	3
972	117	3
973	117	3
974	117	3
975	117	2
976	118	2
977	118	2
978	118	2
979	118	2
980	118	2
981	118	2
982	119	2
983	119	1
984	119	1
985	119	1
986	119	1
987	119	1
988	120	1
989	120	1
990	120	1
991	120	0
992	120	0
993	120	0
994	121	0
995	121	0
996	121	0
997	121	0
998	121	0
999	121	0
